書名,特集タイトル,URL
ユリイカ1988年12月臨時増刊号,総特集＝ル・コルビュジエ,https://www.seidosha.co.jp/book/index.php?id=2908&status=published
ユリイカ1988年8月臨時増刊号,総特集＝大友克洋,https://www.seidosha.co.jp/book/index.php?id=2907&status=published
ユリイカ1989年6月臨時増刊号,総特集＝村上春樹の世界,https://www.seidosha.co.jp/book/index.php?id=2906&status=published
ユリイカ1996年12月号,特集＝アントナン・アルトー,https://www.seidosha.co.jp/book/index.php?id=2905&status=published
ユリイカ1996年11月号,特集＝クィア・リーディング,https://www.seidosha.co.jp/book/index.php?id=2904&status=published
ユリイカ1996年10月号,特集＝ドゥルーズ『シネマ』を読む,https://www.seidosha.co.jp/book/index.php?id=2903&status=published
ユリイカ1996年9月号,特集＝還ってきたセザンヌ,https://www.seidosha.co.jp/book/index.php?id=2902&status=published
ユリイカ1996年8月臨時増刊号,総特集＝ソクーロフ,https://www.seidosha.co.jp/book/index.php?id=2901&status=published
ユリイカ1996年8月号,特集＝ジャパニメーション！,https://www.seidosha.co.jp/book/index.php?id=2900&status=published
ユリイカ1996年7月号,特集＝マーク・トウェイン,https://www.seidosha.co.jp/book/index.php?id=2899&status=published
ユリイカ1996年6月号,特集＝ロラン・バルト,https://www.seidosha.co.jp/book/index.php?id=2898&status=published
ユリイカ1996年5月号,特集＝ハイナー・ミュラー,https://www.seidosha.co.jp/book/index.php?id=2897&status=published
ユリイカ1996年4月号,特集＝空中庭園,https://www.seidosha.co.jp/book/index.php?id=2896&status=published
ユリイカ1996年3月号,特集＝ネイチャーライティング,https://www.seidosha.co.jp/book/index.php?id=2895&status=published
ユリイカ1996年2月号,特集＝ベケット,https://www.seidosha.co.jp/book/index.php?id=2894&status=published
ユリイカ1996年1月臨時増刊号,総特集＝荒木経惟,https://www.seidosha.co.jp/book/index.php?id=2893&status=published
ユリイカ1996年1月号,特集＝バッハ,https://www.seidosha.co.jp/book/index.php?id=2892&status=published
ユリイカ1997年12月号,特集＝フォークナー,https://www.seidosha.co.jp/book/index.php?id=2891&status=published
ユリイカ1997年11月号,特集＝バロウズのいない世界,https://www.seidosha.co.jp/book/index.php?id=2890&status=published
ユリイカ1997年10月号,特集＝日本映画,https://www.seidosha.co.jp/book/index.php?id=2889&status=published
ユリイカ1997年9月号,特集＝児童文学,https://www.seidosha.co.jp/book/index.php?id=2888&status=published
ユリイカ1997年8月臨時増刊号,総特集＝宮崎駿の世界,https://www.seidosha.co.jp/book/index.php?id=2950&status=published
ユリイカ1997年8月号,特集＝エキゾティシズム,https://www.seidosha.co.jp/book/index.php?id=2949&status=published
ユリイカ1997年7月号,特集＝バタイユ,https://www.seidosha.co.jp/book/index.php?id=2887&status=published
ユリイカ1997年6月臨時増刊号,総特集＝村上龍,https://www.seidosha.co.jp/book/index.php?id=2886&status=published
ユリイカ1997年6月号,特集＝古書の博物誌,https://www.seidosha.co.jp/book/index.php?id=2885&status=published
ユリイカ1997年5月号,特集＝香港映画,https://www.seidosha.co.jp/book/index.php?id=2884&status=published
ユリイカ1997年4月臨時増刊号,総特集＝20世紀を読む,https://www.seidosha.co.jp/book/index.php?id=2883&status=published
ユリイカ1997年3月号,特集＝永井荷風,https://www.seidosha.co.jp/book/index.php?id=2881&status=published
ユリイカ1997年2月号,特集＝世界の神話をどう読むか,https://www.seidosha.co.jp/book/index.php?id=2880&status=published
ユリイカ1997年1月号,特集＝ジョン・ゾーン,https://www.seidosha.co.jp/book/index.php?id=2879&status=published
ユリイカ1998年12月号,特集＝女神,https://www.seidosha.co.jp/book/index.php?id=2878&status=published
ユリイカ1998年11月号,特集＝オーネット・コールマン,https://www.seidosha.co.jp/book/index.php?id=2877&status=published
ユリイカ1998年10月号,特集＝60年代ゴダール,https://www.seidosha.co.jp/book/index.php?id=2876&status=published
ユリイカ1998年9月号,特集＝『西遊記』,https://www.seidosha.co.jp/book/index.php?id=2875&status=published
ユリイカ1998年8月臨時増刊号,総特集＝怪談,https://www.seidosha.co.jp/book/index.php?id=2874&status=published
ユリイカ1998年8月号,特集＝島尾敏雄,https://www.seidosha.co.jp/book/index.php?id=2873&status=published
ユリイカ1998年7月号,特集＝ジョイス,https://www.seidosha.co.jp/book/index.php?id=2872&status=published
ユリイカ1998年6月臨時増刊号,総特集＝太宰治,https://www.seidosha.co.jp/book/index.php?id=2871&status=published
ユリイカ1998年6月号,特集＝ボサノヴァ,https://www.seidosha.co.jp/book/index.php?id=2870&status=published
ユリイカ1998年5月号,特集＝文字,https://www.seidosha.co.jp/book/index.php?id=2869&status=published
ユリイカ1998年4月号,特集＝トーベ・ヤンソンとムーミンの世界,https://www.seidosha.co.jp/book/index.php?id=2868&status=published
ユリイカ1998年3月号,特集＝解体する［音楽］,https://www.seidosha.co.jp/book/index.php?id=2867&status=published
ユリイカ1998年2月臨時増刊号,総特集＝北野武そして／あるいはビートたけし,https://www.seidosha.co.jp/book/index.php?id=2866&status=published
ユリイカ1998年2月号,特集＝ポリセクシュアル,https://www.seidosha.co.jp/book/index.php?id=2865&status=published
ユリイカ1998年1月号,特集＝アントニオ・タブッキ,https://www.seidosha.co.jp/book/index.php?id=2864&status=published
ユリイカ1999年12月号,特集＝ミステリ・ルネッサンス,https://www.seidosha.co.jp/book/index.php?id=2863&status=published
ユリイカ1999年11月号,特集＝ケルアック,https://www.seidosha.co.jp/book/index.php?id=2862&status=published
ユリイカ1999年10月号,特集＝岡本太郎,https://www.seidosha.co.jp/book/index.php?id=2861&status=published
ユリイカ1999年9月号,特集＝ボルヘス,https://www.seidosha.co.jp/book/index.php?id=2947&status=published
ユリイカ1999年8月号,特集＝ヘミングウェイ,https://www.seidosha.co.jp/book/index.php?id=2859&status=published
ユリイカ1999年7月号,特集＝マルグリット・デュラス,https://www.seidosha.co.jp/book/index.php?id=2858&status=published
ユリイカ1999年6月号,特集＝村山槐多,https://www.seidosha.co.jp/book/index.php?id=2857&status=published
ユリイカ1999年5月号,特集＝モンスターズ！,https://www.seidosha.co.jp/book/index.php?id=2856&status=published
ユリイカ1999年4月号,特集＝グリム童話,https://www.seidosha.co.jp/book/index.php?id=2855&status=published
ユリイカ1999年3月号,特集＝歌謡曲,https://www.seidosha.co.jp/book/index.php?id=2854&status=published
ユリイカ1999年2月臨時増刊号,総特集＝白洲正子,https://www.seidosha.co.jp/book/index.php?id=2853&status=published
ユリイカ1999年2月号,特集＝終末論,https://www.seidosha.co.jp/book/index.php?id=2852&status=published
ユリイカ1999年1月号,特集＝ポール・オースター,https://www.seidosha.co.jp/book/index.php?id=2851&status=published
ユリイカ2001年12月号,特集＝山田風太郎,https://www.seidosha.co.jp/book/index.php?id=2624&status=published
ユリイカ2001年11月号,特集＝〈韓国映画〉の新時代,https://www.seidosha.co.jp/book/index.php?id=2623&status=published
ユリイカ2001年10月号,特集＝村上隆vs奈良美智,https://www.seidosha.co.jp/book/index.php?id=2622&status=published
ユリイカ2001年9月号,特集＝レイナルド・アレナス,https://www.seidosha.co.jp/book/index.php?id=2620&status=published
ユリイカ2001年8月臨時増刊号,総特集＝宮崎駿『千と千尋の神隠し』の世界,https://www.seidosha.co.jp/book/index.php?id=2619&status=published
ユリイカ2001年8月号,特集＝〈沖縄〉から,https://www.seidosha.co.jp/book/index.php?id=2618&status=published
ユリイカ2001年7月号,特集＝イタリア,https://www.seidosha.co.jp/book/index.php?id=2617&status=published
ユリイカ2001年6月臨時増刊号,総特集＝野田秀樹,https://www.seidosha.co.jp/book/index.php?id=2616&status=published
ユリイカ2001年6月号,特集＝小林秀雄,https://www.seidosha.co.jp/book/index.php?id=2615&status=published
ユリイカ2001年5月号,特集＝宝塚,https://www.seidosha.co.jp/book/index.php?id=2614&status=published
ユリイカ2001年4月号,特集＝プルースト,https://www.seidosha.co.jp/book/index.php?id=2613&status=published
ユリイカ2001年3月号,特集＝新しいカフカ,https://www.seidosha.co.jp/book/index.php?id=2612&status=published
ユリイカ2001年2月号,特集＝青山真治,https://www.seidosha.co.jp/book/index.php?id=2611&status=published
ユリイカ2001年1月号,特集＝２００１年大江戸文化の旅,https://www.seidosha.co.jp/book/index.php?id=2610&status=published
ユリイカ2002年12月号,特集＝ベンヤミン,https://www.seidosha.co.jp/book/index.php?id=2609&status=published
ユリイカ2002年11月号,特集＝エリック・ロメール,https://www.seidosha.co.jp/book/index.php?id=2608&status=published
ユリイカ2002年10月臨時増刊号,総特集＝矢川澄子,https://www.seidosha.co.jp/book/index.php?id=2607&status=published
ユリイカ2002年10月号,特集＝ニール・スティーヴンスン,https://www.seidosha.co.jp/book/index.php?id=2606&status=published
ユリイカ2002年9月号,特集＝ブロンテ姉妹,https://www.seidosha.co.jp/book/index.php?id=2605&status=published
ユリイカ2002年8月号,特集＝島うた,https://www.seidosha.co.jp/book/index.php?id=2604&status=published
ユリイカ2002年7月号,特集＝高野文子,https://www.seidosha.co.jp/book/index.php?id=2603&status=published
ユリイカ2002年6月号,特集＝フットボール宣言,https://www.seidosha.co.jp/book/index.php?id=2602&status=published
ユリイカ2002年5月号,特集＝ゴダールの世紀,https://www.seidosha.co.jp/book/index.php?id=2601&status=published
ユリイカ2002年4月臨時増刊号,総特集＝『指輪物語』の世界,https://www.seidosha.co.jp/book/index.php?id=2600&status=published
ユリイカ2002年4月号,特集＝メルヴィルから始まる,https://www.seidosha.co.jp/book/index.php?id=2599&status=published
ユリイカ2002年3月号,特集＝マフマルバフ,https://www.seidosha.co.jp/book/index.php?id=2598&status=published
ユリイカ2002年2月臨時増刊号,総特集＝絵本の世界,https://www.seidosha.co.jp/book/index.php?id=2597&status=published
ユリイカ2002年2月号,特集＝光源氏幻想,https://www.seidosha.co.jp/book/index.php?id=2596&status=published
ユリイカ2002年1月号,特集＝ビョークの世界,https://www.seidosha.co.jp/book/index.php?id=2595&status=published
ユリイカ2003年12月臨時増刊号,総特集＝ロラン・バルト,https://www.seidosha.co.jp/book/index.php?id=2594&status=published
ユリイカ2003年12月号,特集＝星野道夫の世界,https://www.seidosha.co.jp/book/index.php?id=2593&status=published
ユリイカ2003年11月号,特集＝マンガはここにある・作家ファイル４５,https://www.seidosha.co.jp/book/index.php?id=2592&status=published
ユリイカ2003年10月号,特集＝煙草異論,https://www.seidosha.co.jp/book/index.php?id=2591&status=published
ユリイカ2003年9月臨時増刊号,総特集＝川上弘美読本,https://www.seidosha.co.jp/book/index.php?id=2590&status=published
ユリイカ2003年9月号,特集＝ブックデザイン批判,https://www.seidosha.co.jp/book/index.php?id=2589&status=published
ユリイカ2003年8月号,特集＝黒田硫黄,https://www.seidosha.co.jp/book/index.php?id=2588&status=published
ユリイカ2003年7月号,特集＝黒沢清,https://www.seidosha.co.jp/book/index.php?id=2587&status=published
ユリイカ2003年6月号,特集＝Ｊポップの詩学,https://www.seidosha.co.jp/book/index.php?id=2586&status=published
ユリイカ2003年5月号,特集＝谷崎潤一郎,https://www.seidosha.co.jp/book/index.php?id=2585&status=published
ユリイカ2003年4月臨時増刊号,総特集＝日本語,https://www.seidosha.co.jp/book/index.php?id=2584&status=published
ユリイカ2003年4月臨時増刊号,総特集＝吉田喜重,https://www.seidosha.co.jp/book/index.php?id=2583&status=published
ユリイカ2003年4月号,特集＝詩集のつくり方,https://www.seidosha.co.jp/book/index.php?id=2582&status=published
ユリイカ2003年3月号,特集＝ダニエル・リベスキンド,https://www.seidosha.co.jp/book/index.php?id=2581&status=published
ユリイカ2003年2月臨時増刊号,総特集＝松尾スズキ,https://www.seidosha.co.jp/book/index.php?id=2580&status=published
ユリイカ2003年2月号,特集＝カエターノ・ヴェローゾ,https://www.seidosha.co.jp/book/index.php?id=2579&status=published
ユリイカ2003年1月号,特集＝中国幻想綺譚,https://www.seidosha.co.jp/book/index.php?id=2578&status=published
ユリイカ2004年12月臨時増刊号,総特集＝多和田葉子,https://www.seidosha.co.jp/book/index.php?id=2577&status=published
ユリイカ2004年12月号,特集＝宮崎駿とスタジオジブリ,https://www.seidosha.co.jp/book/index.php?id=2576&status=published
ユリイカ2004年11月号,特集＝藤森照信,https://www.seidosha.co.jp/book/index.php?id=2575&status=published
ユリイカ2004年10月号,特集＝中村稔,https://www.seidosha.co.jp/book/index.php?id=2574&status=published
ユリイカ2004年9月臨時増刊号,総特集＝西尾維新,https://www.seidosha.co.jp/book/index.php?id=2573&status=published
ユリイカ2004年9月号,特集＝はっぴいえんど,https://www.seidosha.co.jp/book/index.php?id=2572&status=published
ユリイカ2004年8月号,特集＝文学賞ＡｔｏＺ,https://www.seidosha.co.jp/book/index.php?id=2571&status=published
ユリイカ2004年7月号,特集＝楳図かずお,https://www.seidosha.co.jp/book/index.php?id=2570&status=published
ユリイカ2004年6月号,特集＝鉄道と日本人,https://www.seidosha.co.jp/book/index.php?id=2569&status=published
ユリイカ2004年5月号,特集＝鬱･･････,https://www.seidosha.co.jp/book/index.php?id=2568&status=published
ユリイカ2004年4月号,特集＝押井守,https://www.seidosha.co.jp/book/index.php?id=2567&status=published
ユリイカ2004年3月号,特集＝論文作法,https://www.seidosha.co.jp/book/index.php?id=2566&status=published
ユリイカ2004年2月号,特集＝小川洋子,https://www.seidosha.co.jp/book/index.php?id=2565&status=published
ユリイカ2004年1月号,特集＝クマのプーさん,https://www.seidosha.co.jp/book/index.php?id=2564&status=published
ユリイカ2005年12月号,特集＝野坂昭如,https://www.seidosha.co.jp/book/index.php?id=2563&status=published
ユリイカ2005年11月号,特集＝文化系女子カタログ,https://www.seidosha.co.jp/book/index.php?id=2562&status=published
ユリイカ2005年10月号,特集＝攻殻機動隊,https://www.seidosha.co.jp/book/index.php?id=2561&status=published
ユリイカ2005年9月号,特集＝水木しげる,https://www.seidosha.co.jp/book/index.php?id=2560&status=published
ユリイカ2005年8月臨時増刊号,総特集＝オタクVSサブカル！,https://www.seidosha.co.jp/book/index.php?id=2559&status=published
ユリイカ2005年8月号,特集＝雑誌の黄金時代,https://www.seidosha.co.jp/book/index.php?id=2558&status=published
ユリイカ2005年7月号,特集＝この小劇場を観よ！,https://www.seidosha.co.jp/book/index.php?id=2557&status=published
ユリイカ2005年6月号,特集＝ムーンライダーズ,https://www.seidosha.co.jp/book/index.php?id=2556&status=published
ユリイカ2005年5月号,特集＝人形愛,https://www.seidosha.co.jp/book/index.php?id=2555&status=published
ユリイカ2005年4月号,特集＝ブログ作法,https://www.seidosha.co.jp/book/index.php?id=2554&status=published
ユリイカ2005年3月号,特集＝ポスト・ノイズ,https://www.seidosha.co.jp/book/index.php?id=2553&status=published
ユリイカ2005年2月号,特集＝ギャグまんが大行進,https://www.seidosha.co.jp/book/index.php?id=2552&status=published
ユリイカ2005年1月号,特集＝翻訳作法,https://www.seidosha.co.jp/book/index.php?id=2551&status=published
ユリイカ2006年12月号,特集＝監督系女子ファイル,https://www.seidosha.co.jp/book/index.php?id=2550&status=published
ユリイカ2006年11月臨時増刊号,総特集＝宮沢章夫,https://www.seidosha.co.jp/book/index.php?id=2549&status=published
ユリイカ2006年11月号,特集＝大竹伸朗,https://www.seidosha.co.jp/book/index.php?id=2548&status=published
ユリイカ2006年10月号,特集＝吉田健一,https://www.seidosha.co.jp/book/index.php?id=2547&status=published
ユリイカ2006年9月臨時増刊号,総特集＝稲垣足穂,https://www.seidosha.co.jp/book/index.php?id=2546&status=published
ユリイカ2006年9月号,特集＝理想の教科書,https://www.seidosha.co.jp/book/index.php?id=2545&status=published
ユリイカ2006年8月臨時増刊号,総特集＝アーシュラ・Ｋ・ル=グウィン,https://www.seidosha.co.jp/book/index.php?id=2544&status=published
ユリイカ2006年8月号,特集＝古川日出男,https://www.seidosha.co.jp/book/index.php?id=2543&status=published
ユリイカ2006年7月号,特集＝西原理恵子,https://www.seidosha.co.jp/book/index.php?id=2542&status=published
ユリイカ2006年6月号,特集＝任天堂／Nintendo,https://www.seidosha.co.jp/book/index.php?id=2541&status=published
ユリイカ2006年5月号,特集＝藤田嗣治,https://www.seidosha.co.jp/book/index.php?id=2540&status=published
ユリイカ2006年4月号,特集＝菊地成孔,https://www.seidosha.co.jp/book/index.php?id=2539&status=published
ユリイカ2006年3月号,特集＝マドンナ,https://www.seidosha.co.jp/book/index.php?id=2538&status=published
ユリイカ2006年2月号,特集＝ニート,https://www.seidosha.co.jp/book/index.php?id=2537&status=published
ユリイカ2006年1月号,特集＝マンガ批評の最前線,https://www.seidosha.co.jp/book/index.php?id=2536&status=published
ユリイカ2007年12月臨時増刊号,総特集＝ＢＬスタディーズ,https://www.seidosha.co.jp/book/index.php?id=2535&status=published
ユリイカ2007年12月号,特集＝森茉莉,https://www.seidosha.co.jp/book/index.php?id=2534&status=published
ユリイカ2007年11月臨時増刊号,総特集＝荒木飛呂彦,https://www.seidosha.co.jp/book/index.php?id=2533&status=published
ユリイカ2007年11月号,特集＝ドストエフスキー,https://www.seidosha.co.jp/book/index.php?id=2532&status=published
ユリイカ2007年10月号,特集＝北欧神話の世界,https://www.seidosha.co.jp/book/index.php?id=2531&status=published
ユリイカ2007年9月号,特集＝安彦良和,https://www.seidosha.co.jp/book/index.php?id=2530&status=published
ユリイカ2007年8月号,特集＝澁澤龍彦,https://www.seidosha.co.jp/book/index.php?id=2529&status=published
ユリイカ2007年7月臨時増刊号,総特集＝大友良英,https://www.seidosha.co.jp/book/index.php?id=2948&status=published
ユリイカ2007年7月号,特集＝石井桃子,https://www.seidosha.co.jp/book/index.php?id=2528&status=published
ユリイカ2007年6月臨時増刊号,総特集＝腐女子マンガ大系,https://www.seidosha.co.jp/book/index.php?id=2527&status=published
ユリイカ2007年6月号,特集＝上橋菜穂子,https://www.seidosha.co.jp/book/index.php?id=2526&status=published
ユリイカ2007年5月号,特集＝ル・コルビュジエ,https://www.seidosha.co.jp/book/index.php?id=2525&status=published
ユリイカ2007年4月号,特集＝米澤穂信,https://www.seidosha.co.jp/book/index.php?id=2524&status=published
ユリイカ2007年3月号,特集＝レオナルド・ダ・ヴィンチ,https://www.seidosha.co.jp/book/index.php?id=2523&status=published
ユリイカ2007年2月号,特集＝戦後日本のジャズ文化,https://www.seidosha.co.jp/book/index.php?id=2522&status=published
ユリイカ2007年1月号,特集＝松本大洋,https://www.seidosha.co.jp/book/index.php?id=2521&status=published
ユリイカ2008年12月臨時増刊号,総特集＝初音ミク,https://www.seidosha.co.jp/book/index.php?id=2520&status=published
ユリイカ2008年12月号,特集＝母と娘の物語,https://www.seidosha.co.jp/book/index.php?id=2519&status=published
ユリイカ2008年11月号,特集＝パブロ・ピカソ,https://www.seidosha.co.jp/book/index.php?id=2518&status=published
ユリイカ2008年10月臨時増刊号,総特集＝杉浦日向子,https://www.seidosha.co.jp/book/index.php?id=2517&status=published
ユリイカ2008年10月号,特集＝中上健次,https://www.seidosha.co.jp/book/index.php?id=2516&status=published
ユリイカ2008年9月号,特集＝太宰治／坂口安吾,https://www.seidosha.co.jp/book/index.php?id=2515&status=published
ユリイカ2008年8月号,特集＝フェルメール,https://www.seidosha.co.jp/book/index.php?id=2514&status=published
ユリイカ2008年7月号,特集＝スピルバーグ,https://www.seidosha.co.jp/book/index.php?id=2513&status=published
ユリイカ2008年6月号,特集＝マンガ批評の新展開,https://www.seidosha.co.jp/book/index.php?id=2512&status=published
ユリイカ2008年5月号,特集＝ラフマニノフ,https://www.seidosha.co.jp/book/index.php?id=2511&status=published
ユリイカ2008年4月号,特集＝詩のことば,https://www.seidosha.co.jp/book/index.php?id=2510&status=published
ユリイカ2008年3月臨時増刊号,総特集＝ジャン・ルノワール,https://www.seidosha.co.jp/book/index.php?id=2509&status=published
ユリイカ2008年3月号,特集＝新しい世界文学,https://www.seidosha.co.jp/book/index.php?id=2508&status=published
ユリイカ2008年2月号,特集＝中島らも,https://www.seidosha.co.jp/book/index.php?id=2507&status=published
ユリイカ2008年1月号,特集＝南方熊楠,https://www.seidosha.co.jp/book/index.php?id=2506&status=published
ユリイカ2009年12月号,特集＝タランティーノ,https://www.seidosha.co.jp/book/index.php?id=2505&status=published
ユリイカ2009年11月号,特集＝若冲,https://www.seidosha.co.jp/book/index.php?id=2504&status=published
ユリイカ2009年10月臨時増刊号,総特集＝ペ・ドゥナ,https://www.seidosha.co.jp/book/index.php?id=2503&status=published
ユリイカ2009年10月号,特集＝福本伸行,https://www.seidosha.co.jp/book/index.php?id=2502&status=published
ユリイカ2009年9月臨時増刊号,総特集＝昆虫主義,https://www.seidosha.co.jp/book/index.php?id=2501&status=published
ユリイカ2009年9月号,特集＝アルフォンス・ミュシャ,https://www.seidosha.co.jp/book/index.php?id=2500&status=published
ユリイカ2009年8月号,特集＝菅野よう子,https://www.seidosha.co.jp/book/index.php?id=2499&status=published
ユリイカ2009年7月号,特集＝メビウスと日本マンガ,https://www.seidosha.co.jp/book/index.php?id=2498&status=published
ユリイカ2009年6月号,特集＝レム・コールハース,https://www.seidosha.co.jp/book/index.php?id=2497&status=published
ユリイカ2009年5月号,特集＝クリント・イーストウッド,https://www.seidosha.co.jp/book/index.php?id=2496&status=published
ユリイカ2009年4月臨時増刊号,総特集＝坂本龍一,https://www.seidosha.co.jp/book/index.php?id=2495&status=published
ユリイカ2009年4月号,特集＝RPGの冒険,https://www.seidosha.co.jp/book/index.php?id=2494&status=published
ユリイカ2009年3月号,特集＝諸星大二郎,https://www.seidosha.co.jp/book/index.php?id=2493&status=published
ユリイカ2009年2月号,特集＝日本語は亡びるのか？,https://www.seidosha.co.jp/book/index.php?id=2492&status=published
ユリイカ2009年1月号,特集＝米原万里,https://www.seidosha.co.jp/book/index.php?id=2491&status=published
ユリイカ2010年12月号,特集＝荒川弘,https://www.seidosha.co.jp/book/index.php?id=2288&status=published
ユリイカ2010年11月号,特集＝猫,https://www.seidosha.co.jp/book/index.php?id=2287&status=published
ユリイカ2010年10月号,特集＝安倍吉俊,https://www.seidosha.co.jp/book/index.php?id=2286&status=published
ユリイカ2010年10月臨時増刊号,総特集＝冲方丁,https://www.seidosha.co.jp/book/index.php?id=2285&status=published
ユリイカ2010年9月号,特集＝10年代の日本文化のゆくえ,https://www.seidosha.co.jp/book/index.php?id=2284&status=published
ユリイカ2010年8月号,特集＝電子書籍を読む！,https://www.seidosha.co.jp/book/index.php?id=2283&status=published
ユリイカ2010年7月号,特集＝田辺聖子,https://www.seidosha.co.jp/book/index.php?id=2282&status=published
ユリイカ2010年6月号,特集＝橋本治,https://www.seidosha.co.jp/book/index.php?id=2281&status=published
ユリイカ2010年5月号,特集＝ポン・ジュノ,https://www.seidosha.co.jp/book/index.php?id=2280&status=published
ユリイカ2010年4月号,特集＝現代ピアニスト列伝,https://www.seidosha.co.jp/book/index.php?id=2279&status=published
ユリイカ2010年3月号,特集＝森村泰昌,https://www.seidosha.co.jp/book/index.php?id=2278&status=published
ユリイカ2010年2月臨時増刊号,総特集＝中村佑介,https://www.seidosha.co.jp/book/index.php?id=2277&status=published
ユリイカ2010年2月号,特集＝藤田和日郎,https://www.seidosha.co.jp/book/index.php?id=2276&status=published
ユリイカ2010年1月号,特集＝白川静,https://www.seidosha.co.jp/book/index.php?id=2275&status=published
ユリイカ2011年12月号,特集＝タンタンの冒険,https://www.seidosha.co.jp/book/index.php?id=2274&status=published
ユリイカ2011年11月号,特集＝やくしまるえつこ,https://www.seidosha.co.jp/book/index.php?id=2273&status=published
ユリイカ2011年11月臨時増刊号,総特集＝魔法少女まどか☆マギカ,https://www.seidosha.co.jp/book/index.php?id=2272&status=published
ユリイカ2011年10月号,特集＝現代俳句の新しい波,https://www.seidosha.co.jp/book/index.php?id=2271&status=published
ユリイカ2011年9月号,特集＝Ｂ級グルメ,https://www.seidosha.co.jp/book/index.php?id=2269&status=published
ユリイカ2011年8月号,特集＝バンクシーとは誰か？,https://www.seidosha.co.jp/book/index.php?id=2270&status=published
ユリイカ2011年7月号,特集＝宮沢賢治,https://www.seidosha.co.jp/book/index.php?id=2268&status=published
ユリイカ2011年7月臨時増刊号,総特集＝涼宮ハルヒのユリイカ！,https://www.seidosha.co.jp/book/index.php?id=2267&status=published
ユリイカ2011年6月号,特集＝山下敦弘,https://www.seidosha.co.jp/book/index.php?id=2266&status=published
ユリイカ2011年5月号,特集＝角田光代,https://www.seidosha.co.jp/book/index.php?id=2265&status=published
ユリイカ2011年4月号,特集＝パウル・クレー,https://www.seidosha.co.jp/book/index.php?id=2264&status=published
ユリイカ2011年3月号,特集＝貴志祐介,https://www.seidosha.co.jp/book/index.php?id=2263&status=published
ユリイカ2011年2月号,特集＝ソーシャルネットワークの現在,https://www.seidosha.co.jp/book/index.php?id=2262&status=published
ユリイカ2011年1月号,特集＝ジャン・ジュネ,https://www.seidosha.co.jp/book/index.php?id=2261&status=published
ユリイカ2011年1月臨時増刊号,総特集＝村上春樹,https://www.seidosha.co.jp/book/index.php?id=2260&status=published
ユリイカ2012年12月号,特集＝ＢＬオン・ザ・ラン！,https://www.seidosha.co.jp/book/index.php?id=2259&status=published
ユリイカ2012年12月臨時増刊号,総特集＝永野護,https://www.seidosha.co.jp/book/index.php?id=2258&status=published
ユリイカ2012年11月号,特集＝横尾忠則,https://www.seidosha.co.jp/book/index.php?id=2257&status=published
ユリイカ2012年10月号,特集＝ジョン・ケージ,https://www.seidosha.co.jp/book/index.php?id=2256&status=published
ユリイカ2012年9月号,特集＝岩井俊二,https://www.seidosha.co.jp/book/index.php?id=2255&status=published
ユリイカ2012年9月臨時増刊号,総特集＝平成仮面ライダー,https://www.seidosha.co.jp/book/index.php?id=2254&status=published
ユリイカ2012年8月号,特集＝クリストファー・ノーラン,https://www.seidosha.co.jp/book/index.php?id=2253&status=published
ユリイカ2012年8月臨時増刊号,総特集＝野見山暁治 絵とことば,https://www.seidosha.co.jp/book/index.php?id=2252&status=published
ユリイカ2012年7月号,特集＝蜷川実花,https://www.seidosha.co.jp/book/index.php?id=2251&status=published
ユリイカ2012年6月号,特集＝アントニオ・タブッキ,https://www.seidosha.co.jp/book/index.php?id=2250&status=published
ユリイカ2012年5月号,特集＝テレビドラマの脚本家たち,https://www.seidosha.co.jp/book/index.php?id=2249&status=published
ユリイカ2012年4月号,特集＝セザンヌにはどう視えているか,https://www.seidosha.co.jp/book/index.php?id=2248&status=published
ユリイカ2012年3月号,特集＝辞書の世界,https://www.seidosha.co.jp/book/index.php?id=2247&status=published
